종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
"003470","유안타증권","KOSPI","증권","2845","25","0.89","567852258720"
"003475","유안타증권우","KOSPI","증권","3060","0","0.00","39511368720"
"072130","유엔젤","KOSPI","IT 서비스","5790","150","2.66","76401678660"
"000220","유유제약","KOSPI","제약","4430","-25","-0.56","75453314930"
"000225","유유제약1우","KOSPI","제약","4685","-90","-1.88","10620567050"
"000227","유유제약2우B","KOSPI","제약","9220","-220","-2.33","3001663200"
"001200","유진투자증권","KOSPI","증권","2600","30","1.17","251852686800"
"000100","유한양행","KOSPI","제약","121200","-9900","-7.55","9721338556800"
"000105","유한양행우","KOSPI","제약","108300","-4600","-4.07","127895802000"
"003460","유화증권","KOSPI","증권","2315","-5","-0.22","131266090725"
"003465","유화증권우","KOSPI","증권","2310","-10","-0.43","40370541750"
"008730","율촌화학","KOSPI","화학","28750","200","0.70","713000000000"
"008250","이건산업","KOSPI","종이·목재","4950","-50","-1.00","54215543250"
"025820","이구산업","KOSPI","금속","4800","-170","-3.42","160521600000"
"214320","이노션","KOSPI","일반서비스","18630","-120","-0.64","745200000000"
"088260","이리츠코크렙","KOSPI","부동산","4320","30","0.70","273635668800"
"139480","이마트","KOSPI","유통","83700","4800","6.08","2333206050300"
"457190","이수스페셜티케미컬","KOSPI","화학","50500","-6100","-10.78","1525518140000"
"007660","이수페타시스","KOSPI","전기·전자","39800","-300","-0.75","2517207476200"
"005950","이수화학","KOSPI","화학","6170","-70","-1.12","140199299630"
"015020","이스타코","KOSPI","부동산","1340","-100","-6.94","57421144000"
"093230","이아이디","KOSPI","유통","1392","0","0.00","354103029120"
"074610","이엔플러스","KOSPI","기계·장비","602","-143","-19.19","44171586858"
"102460","이연제약","KOSPI","제약","11900","210","1.80","221183050900"
"084680","이월드","KOSPI","기타제조","1287","-21","-1.61","182504570391"
"350520","이지스레지던스리츠","KOSPI","부동산","4120","-10","-0.24","151888752240"
"334890","이지스밸류리츠","KOSPI","부동산","4520","30","0.67","232524479880"
"000760","이화산업","KOSPI","유통","10320","-200","-1.90","28896000000"
"014990","인디에프","KOSPI","섬유·의류","700","-9","-1.27","52579096500"
"101140","인바이오젠","KOSPI","유통","7320","170","2.38","73523661120"
"006490","인스코비","KOSPI","통신","1339","-35","-2.55","159835088322"
"023800","인지컨트롤스","KOSPI","운송장비·부품","5890","-20","-0.34","93116170330"
"034590","인천도시가스","KOSPI","전기·가스","24500","-200","-0.81","107181473000"
"129260","인터지스","KOSPI","운송·창고","2395","-60","-2.44","71246158230"
"023810","인팩","KOSPI","운송장비·부품","5720","0","0.00","57200000000"
"249420","일동제약","KOSPI","제약","11020","-70","-0.63","309248761020"
"000230","일동홀딩스","KOSPI","제약","6300","-60","-0.94","72704520000"
"013360","일성건설","KOSPI","건설","3075","-225","-6.82","166126506000"
"003120","일성아이에스","KOSPI","제약","15230","-70","-0.46","202559000000"
"003200","일신방직","KOSPI","섬유·의류","8030","-70","-0.86","184368800000"
"007110","일신석재","KOSPI","유통","1958","-7","-0.36","151660042380"
"007570","일양약품","KOSPI","제약","10740","-260","-2.36","204980031360"
"007575","일양약품우","KOSPI","제약","11980","320","2.74","5332058400"
"008500","일정실업","KOSPI","섬유·의류","11110","170","1.55","13332000000"
"081000","일진다이아","KOSPI","화학","11560","-150","-1.28","164186391000"
"020760","일진디스플","KOSPI","전기·전자","817","-5","-0.61","42086726397"
"103590","일진전기","KOSPI","전기·전자","27600","-1000","-3.50","1316116764000"
"271940","일진하이솔루스","KOSPI","운송장비·부품","14370","-10","-0.07","521820540300"
"015860","일진홀딩스","KOSPI","기타금융","3630","-20","-0.55","179131363290"
"226320","잇츠한불","KOSPI","화학","11070","-110","-0.98","242757517050"
"317400","자이에스앤디","KOSPI","부동산","3200","-25","-0.78","124104064000"
"033240","자화전자","KOSPI","전기·전자","13340","-30","-0.22","295559305800"
"000950","전방","KOSPI","섬유·의류","19260","20","0.10","32356800000"
"079900","전진건설로봇","KOSPI","기계·장비","50100","-1400","-2.72","731086504500"
"348950","제이알글로벌리츠","KOSPI","부동산","2620","-60","-2.24","517125120000"
"194370","제이에스코퍼레이션","KOSPI","섬유·의류","17540","110","0.63","239940447100"
"025620","제이준코스메틱","KOSPI","화학","3400","-40","-1.16","15248476400"
"030000","제일기획","KOSPI","일반서비스","18030","30","0.17","2074193286750"
"271980","제일약품","KOSPI","제약","11440","-260","-2.22","168223735680"
"001560","제일연마","KOSPI","비금속","8720","-170","-1.91","86328000000"
"002620","제일파마홀딩스","KOSPI","일반서비스","7600","-60","-0.78","121397498000"
"006220","제주은행","KOSPI","은행","7800","50","0.65","250604437200"
"089590","제주항공","KOSPI","운송·창고","7050","0","0.00","568518944250"
"004910","조광페인트","KOSPI","화학","5750","-120","-2.04","73600000000"
"004700","조광피혁","KOSPI","섬유·의류","52200","400","0.77","347085003600"
"001550","조비","KOSPI","화학","10420","-50","-0.48","54103130380"
"462520","조선내화","KOSPI","비금속","14150","-80","-0.56","167750627200"
"120030","조선선재","KOSPI","금속","99300","400","0.40","124884744300"
"018470","조일알미늄","KOSPI","금속","1610","-6","-0.37","203877070810"
"002600","조흥","KOSPI","음식료·담배","164500","-300","-0.18","98700000000"
"185750","종근당","KOSPI","제약","80200","-500","-0.62","1106982956000"
"063160","종근당바이오","KOSPI","제약","20600","50","0.24","113010817200"
"001630","종근당홀딩스","KOSPI","제약","43200","-600","-1.37","216425995200"
"109070","주성코퍼레이션","KOSPI","전기·전자","4100","0","0.00","216521943000"
"044380","주연테크","KOSPI","전기·전자","327","-5","-1.51","21714059604"
"013890","지누스","KOSPI","기타제조","19140","-250","-1.29","425952584640"
"013870","지엠비코리아","KOSPI","운송장비·부품","3840","55","1.45","73237555200"
"071320","지역난방공사","KOSPI","전기·가스","50400","200","0.40","583568697600"
"088790","진도","KOSPI","유통","1805","-2","-0.11","22468177920"
"003780","진양산업","KOSPI","화학","7420","0","0.00","96460000000"
"010640","진양폴리","KOSPI","화학","5760","130","2.31","57600000000"
"100250","진양홀딩스","KOSPI","화학","3010","-15","-0.50","168244828920"
"051630","진양화학","KOSPI","화학","3550","-30","-0.84","75260000000"
"272450","진에어","KOSPI","운송·창고","9560","10","0.10","499032000000"
"011000","진원생명과학","KOSPI","제약","2070","-35","-1.66","165680802450"
"002780","진흥기업","KOSPI","건설","754","-4","-0.53","109685695730"
"002787","진흥기업2우B","KOSPI","건설","9600","-80","-0.83","2830156800"
"002785","진흥기업우B","KOSPI","건설","3130","0","0.00","2683092340"
"009310","참엔지니어링","KOSPI","기계·장비","293","-5","-1.68","24866153767"
"000650","천일고속","KOSPI","운송·창고","38300","-250","-0.65","54739126000"
"012600","청호ICT","KOSPI","기계·장비","2490","0","0.00","116119947330"
"033250","체시스","KOSPI","운송장비·부품","1100","-33","-2.91","35200000000"
"035720","카카오","KOSPI","IT 서비스","43600","950","2.23","19346236995200"
"323410","카카오뱅크","KOSPI","은행","22950","-100","-0.43","10946602344150"
"377300","카카오페이","KOSPI","기타금융","32050","50","0.16","4316081228050"
"006380","카프로","KOSPI","화학","3660","0","0.00","618539985360"
"001620","케이비아이동국실업","KOSPI","운송장비·부품","491","2","0.41","54644878221"
"029460","케이씨","KOSPI","의료·정밀기기","18360","-210","-1.13","242925988680"
"281820","케이씨텍","KOSPI","의료·정밀기기","36750","-1100","-2.91","760369370250"
"381970","케이카","KOSPI","유통","13330","60","0.45","642267033090"
"145270","케이탑리츠","KOSPI","부동산","979","-4","-0.41","47051497746"
"417310","코람코더원리츠","KOSPI","부동산","4950","10","0.20","199980000000"
"357120","코람코라이프인프라리츠","KOSPI","부동산","4500","5","0.11","438009093000"
"007815","코리아써우","KOSPI","전기·전자","5970","50","0.84","17699199300"
"007810","코리아써키트","KOSPI","전기·전자","12430","180","1.47","293605934930"
"00781K","코리아써키트2우B","KOSPI","전기·전자","5400","-100","-1.82","4231974600"
"003690","코리안리","KOSPI","보험","8110","10","0.12","1579998561410"
"192820","코스맥스","KOSPI","화학","180500","-100","-0.06","2048586374500"
"044820","코스맥스비티아이","KOSPI","기타금융","10190","140","1.39","97863954990"
"005070","코스모신소재","KOSPI","화학","48050","-1200","-2.44","1562141825800"
"005420","코스모화학","KOSPI","화학","18290","-610","-3.23","702486490120"
"071950","코아스","KOSPI","기타제조","9500","-170","-1.76","31261840000"
"002020","코오롱","KOSPI","기타금융","25800","750","2.99","325761790800"
"138490","코오롱ENP","KOSPI","화학","5980","-40","-0.66","227240000000"
"003070","코오롱글로벌","KOSPI","건설","8790","20","0.23","166418547270"
"003075","코오롱글로벌우","KOSPI","건설","15190","-280","-1.81","11251795030"
"450140","코오롱모빌리티그룹","KOSPI","유통","3120","-125","-3.85","195865020000"
"45014K","코오롱모빌리티그룹우","KOSPI","유통","5030","0","0.00","12354283600"
"002025","코오롱우","KOSPI","기타금융","15390","250","1.65","16565642100"
"120110","코오롱인더","KOSPI","화학","31200","-250","-0.79","858595639200"
"120115","코오롱인더우","KOSPI","화학","19440","-60","-0.31","53807198400"
"021240","코웨이","KOSPI","일반서비스","87200","200","0.23","6327558564000"
"036420","콘텐트리중앙","KOSPI","오락·문화","8600","280","3.37","165655848800"
"024720","콜마홀딩스","KOSPI","기타금융","9210","-290","-3.05","315868545390"
"031820","콤텍시스템","KOSPI","IT 서비스","596","1","0.17","72146673736"
"192400","쿠쿠홀딩스","KOSPI","기타금융","22100","0","0.00","785924288500"
"284740","쿠쿠홈시스","KOSPI","일반서비스","21350","0","0.00","479036995500"
"264900","크라운제과","KOSPI","음식료·담배","8200","20","0.24","102695570000"
"26490K","크라운제과우","KOSPI","음식료·담배","9320","20","0.22","7209579200"
"005740","크라운해태홀딩스","KOSPI","기타금융","5390","-60","-1.10","80027200330"
"005745","크라운해태홀딩스우","KOSPI","기타금융","7680","0","0.00","4613575680"
"259960","크래프톤","KOSPI","IT 서비스","325000","-3500","-1.07","15570197175000"
"020120","키다리스튜디오","KOSPI","IT 서비스","3315","-35","-1.04","122866384290"
"039490","키움증권","KOSPI","증권","132400","3000","2.32","3379735874400"
"014580","태경비케이","KOSPI","비금속","4415","-40","-0.90","121779386500"
"015890","태경산업","KOSPI","화학","4825","-55","-1.13","141028718750"
"006890","태경케미컬","KOSPI","화학","11750","-40","-0.34","136300000000"
"003240","태광산업","KOSPI","화학","753000","8000","1.07","838390200000"
"011280","태림포장","KOSPI","종이·목재","2035","-20","-0.97","144090087900"
"004100","태양금속","KOSPI","운송장비·부품","2610","-80","-2.97","95787000000"
"004105","태양금속우","KOSPI","운송장비·부품","4240","-110","-2.53","13992000000"
"009410","태영건설","KOSPI","건설","3215","-25","-0.77","945446488970"
"009415","태영건설우","KOSPI","건설","7090","10","0.14","4608315660"
"001420","태원물산","KOSPI","운송장비·부품","3300","-40","-1.20","25080000000"
"055490","테이팩스","KOSPI","화학","13990","-70","-0.50","66727403500"
"078000","텔코웨어","KOSPI","IT 서비스","8800","-190","-2.11","81312677600"
"214420","토니모리","KOSPI","화학","9100","60","0.66","218898670900"
"019180","티에이치엔","KOSPI","전기·전자","3110","-10","-0.32","55980000000"
"363280","티와이홀딩스","KOSPI","기타금융","2275","-210","-8.45","114726584700"
"36328K","티와이홀딩스우","KOSPI","기타금융","3820","-375","-8.94","4748313480"
"091810","티웨이항공","KOSPI","운송·창고","2305","-10","-0.43","496448539680"
"004870","티웨이홀딩스","KOSPI","비금속","697","-2","-0.29","78874955318"
"034230","파라다이스","KOSPI","오락·문화","10790","240","2.27","990215812170"
"005690","파미셀","KOSPI","제약","11430","-190","-1.64","685993898520"
"036580","팜스코","KOSPI","음식료·담배","2130","-30","-1.39","78230518590"
"004720","팜젠사이언스","KOSPI","제약","4090","-45","-1.09","74443333360"
"028670","팬오션","KOSPI","운송·창고","3585","65","1.85","1916431700520"
"010820","퍼스텍","KOSPI","금속","3610","-55","-1.50","176066696180"
"016800","퍼시스","KOSPI","기타제조","42600","-150","-0.35","489900000000"
"001020","페이퍼코리아","KOSPI","종이·목재","708","13","1.87","126012185604"
"090080","평화산업","KOSPI","운송장비·부품","1118","-21","-1.84","61380725562"
"010770","평화홀딩스","KOSPI","운송장비·부품","6070","-280","-4.41","88776578620"
"022100","포스코DX","KOSPI","일반서비스","27600","200","0.73","4196158520400"
"058430","포스코스틸리온","KOSPI","금속","45700","-1800","-3.79","274200000000"
"047050","포스코인터내셔널","KOSPI","유통","59000","3200","5.73","10379444492000"
"003670","포스코퓨처엠","KOSPI","전기·전자","137700","-5800","-4.04","10666685394000"
"017810","풀무원","KOSPI","음식료·담배","16450","-60","-0.36","627082915900"
"103140","풍산","KOSPI","금속","65100","-2200","-3.27","1824380497800"
"005810","풍산홀딩스","KOSPI","기타금융","28750","150","0.52","414497145000"
"950210","프레스티지바이오파마","KOSPI","일반서비스","11800","-780","-6.20","709134629000"
"009810","플레이그램","KOSPI","유통","319","6","1.92","48452112500"
"086790","하나금융지주","KOSPI","기타금융","62200","0","0.00","17866382736000"
"293480","하나제약","KOSPI","제약","10580","-20","-0.19","188037768680"
"039130","하나투어","KOSPI","일반서비스","54000","300","0.56","866115990000"
"352820","하이브","KOSPI","오락·문화","232000","3000","1.31","9663286504000"
"071090","하이스틸","KOSPI","금속","4600","395","9.39","92880766600"
"000080","하이트진로","KOSPI","음식료·담배","19740","250","1.28","1384437481140"
"000087","하이트진로2우B","KOSPI","음식료·담배","15200","10","0.07","17178097600"
"000140","하이트진로홀딩스","KOSPI","기타금융","8660","20","0.23","200970584900"
"000145","하이트진로홀딩스우","KOSPI","기타금융","10160","0","0.00","4783429600"
"152550","한국ANKOR유전","KOSPI","기타금융","280","-2","-0.71","19605600000"
"036460","한국가스공사","KOSPI","전기·가스","37550","1150","3.16","3466353150000"
"005430","한국공항","KOSPI","운송·창고","50700","100","0.20","160534198500"
"071050","한국금융지주","KOSPI","기타금융","76300","-300","-0.39","4251893189600"
"071055","한국금융지주우","KOSPI","기타금융","56400","-400","-0.70","330405356400"
"010040","한국내화","KOSPI","비금속","2175","-40","-1.81","89320859850"
"025540","한국단자","KOSPI","전기·전자","69300","-1100","-1.56","721759500000"
"010100","한국무브넥스","KOSPI","운송장비·부품","4500","-70","-1.53","137026890000"
"004090","한국석유","KOSPI","비금속","12830","30","0.23","162865559600"
"002200","한국수출포장","KOSPI","종이·목재","2735","-15","-0.55","109400000000"
"002960","한국쉘석유","KOSPI","화학","316500","6000","1.93","411450000000"
"000240","한국앤컴퍼니","KOSPI","기타금융","16110","-140","-0.86","1529406716400"
"123890","한국자산신탁","KOSPI","기타금융","2480","-5","-0.20","307464824960"
"015760","한국전력","KOSPI","전기·가스","22100","100","0.45","14187406101700"
"006200","한국전자홀딩스","KOSPI","기타금융","705","-2","-0.28","32996210880"
"027970","한국제지","KOSPI","종이·목재","802","1","0.12","152522946074"
"023350","한국종합기술","KOSPI","일반서비스","5080","-50","-0.97","55626000000"
"025890","한국주강","KOSPI","기계·장비","1734","-13","-0.74","19610255106"
"000970","한국주철관","KOSPI","금속","6220","-70","-1.11","141819110000"
"104700","한국철강","KOSPI","금속","8060","-90","-1.10","293787000000"
"017960","한국카본","KOSPI","금속","14950","130","0.88","776031357400"
"161890","한국콜마","KOSPI","화학","66100","300","0.46","1560295589700"
"161390","한국타이어앤테크놀로지","KOSPI","화학","41700","300","0.72","5165590377300"
"034830","한국토지신탁","KOSPI","기타금융","992","-8","-0.80","250469316160"
"007280","한국특강","KOSPI","금속","1733","-12","-0.69","105389467963"
"168490","한국패러랠","KOSPI","기타금융","102","-1","-0.97","8162040000"
"047810","한국항공우주","KOSPI","운송장비·부품","84700","-1200","-1.40","8256141562900"
"123690","한국화장품","KOSPI","유통","6830","170","2.55","109744440000"
"003350","한국화장품제조","KOSPI","화학","50500","400","0.80","228866000000"
"011500","한농화성","KOSPI","화학","16580","-810","-4.66","259262156360"
"002390","한독","KOSPI","제약","11290","40","0.36","155390287570"
"053690","한미글로벌","KOSPI","일반서비스","16130","-270","-1.65","176745281500"
"042700","한미반도체","KOSPI","기계·장비","90300","-100","-0.11","8724267587700"
"008930","한미사이언스","KOSPI","기타금융","28400","200","0.71","1942320020000"
"128940","한미약품","KOSPI","제약","241500","-500","-0.21","3093854326500"
"009240","한샘","KOSPI","유통","43250","-250","-0.57","1017842386000"
"020000","한섬","KOSPI","섬유·의류","15800","30","0.19","354516402600"
"003680","한성기업","KOSPI","음식료·담배","4835","-50","-1.02","30023005025"
"105630","한세실업","KOSPI","섬유·의류","12070","-40","-0.33","482800000000"
"069640","한세엠케이","KOSPI","유통","1138","-2","-0.18","34261199276"
"016450","한세예스24홀딩스","KOSPI","섬유·의류","4080","-10","-0.24","163200000000"
"010420","한솔PNS","KOSPI","유통","1202","9","0.75","24632600424"
"009180","한솔로지스틱스","KOSPI","운송·창고","2315","10","0.43","65180734875"
"213500","한솔제지","KOSPI","종이·목재","8610","-50","-0.58","204922959360"
"014680","한솔케미칼","KOSPI","화학","133900","-100","-0.07","1517782610500"
"004710","한솔테크닉스","KOSPI","전기·전자","4215","-20","-0.47","135343135770"
"004150","한솔홀딩스","KOSPI","기타금융","2510","40","1.62","102976816200"
"025750","한솔홈데코","KOSPI","종이·목재","838","16","1.95","67513594862"
"004960","한신공영","KOSPI","건설","6280","-10","-0.16","72664008560"
"011700","한신기계","KOSPI","기계·장비","3015","35","1.17","97825145265"
"001750","한양증권","KOSPI","증권","12110","-130","-1.06","154142546740"
"001755","한양증권우","KOSPI","증권","12800","0","0.00","6720000000"
"018880","한온시스템","KOSPI","기계·장비","3995","40","1.01","2711656395240"
"009420","한올바이오파마","KOSPI","제약","28550","-850","-2.89","1491470214900"
"014130","한익스프레스","KOSPI","운송·창고","3350","-55","-1.62","40200000000"
"300720","한일시멘트","KOSPI","비금속","16940","140","0.83","1173290487600"
"002220","한일철강","KOSPI","금속","1865","-15","-0.80","49790762900"
"006390","한일현대시멘트","KOSPI","비금속","14370","-20","-0.14","277738646640"
"003300","한일홀딩스","KOSPI","비금속","14000","-60","-0.43","431660376000"
"051600","한전KPS","KOSPI","건설","43150","600","1.41","1941750000000"
"052690","한전기술","KOSPI","일반서비스","61300","300","0.49","2342886000000"
"130660","한전산업","KOSPI","일반서비스","10660","370","3.60","347516000000"
"002320","한진","KOSPI","운송·창고","19720","220","1.13","294767224160"
"003480","한진중공업홀딩스","KOSPI","전기·가스","3545","0","0.00","104683183540"
"180640","한진칼","KOSPI","기타금융","80700","-3100","-3.70","5387715915300"
"18064K","한진칼우","KOSPI","기타금융","23300","-150","-0.64","12506647800"
"005110","한창","KOSPI","유통","1254","0","0.00","23332434378"
"009460","한창제지","KOSPI","종이·목재","689","-7","-1.01","41110897854"
"372910","한컴라이프케어","KOSPI","의료·정밀기기","3305","-30","-0.90","91463911830"
"000880","한화","KOSPI","화학","41550","-5950","-12.53","3114535439250"
"00088K","한화3우B","KOSPI","화학","17630","-1870","-9.59","342100294830"
"452260","한화갤러리아","KOSPI","유통","1195","-42","-3.40","231662233950"
"45226K","한화갤러리아우","KOSPI","유통","2400","0","0.00","6970728000"
"451800","한화리츠","KOSPI","부동산","3855","45","1.18","692358000000"
"489790","한화비전","KOSPI","기타금융","53700","-2400","-4.28","2711226543000"
"088350","한화생명","KOSPI","보험","2600","-75","-2.80","2258178000000"
"000370","한화손해보험","KOSPI","보험","4100","-85","-2.03","478629551500"
"009830","한화솔루션","KOSPI","화학","19880","-1220","-5.78","3417223615680"
"009835","한화솔루션우","KOSPI","화학","18260","-440","-2.35","47025872740"
"272210","한화시스템","KOSPI","전기·전자","36400","-2400","-6.19","6876665759600"
"012450","한화에어로스페이스","KOSPI","운송장비·부품","628000","-94000","-13.02","28624969108000"
"082740","한화엔진","KOSPI","기계·장비","24450","250","1.03","2040282621900"
"042660","한화오션","KOSPI","운송장비·부품","73100","-1700","-2.27","22398819101400"
"000885","한화우","KOSPI","화학","40250","-350","-0.86","8011078250"
"003530","한화투자증권","KOSPI","증권","3450","-40","-1.15","740189823750"
"003535","한화투자증권우","KOSPI","증권","5870","-60","-1.01","28176000000"
"195870","해성디에스","KOSPI","전기·전자","30050","200","0.67","510850000000"
"101530","해태제과식품","KOSPI","음식료·담배","6450","-40","-0.62","187803501900"
"143210","핸즈코퍼레이션","KOSPI","운송장비·부품","1797","-17","-0.94","39310717359"
"000720","현대건설","KOSPI","건설","34200","250","0.74","3808367163000"
"000725","현대건설우","KOSPI","건설","49050","-150","-0.30","51732691650"
"453340","현대그린푸드","KOSPI","유통","14320","-60","-0.42","474500932800"
"086280","현대글로비스","KOSPI","운송·창고","124600","3900","3.23","9345000000000"
"064350","현대로템","KOSPI","운송장비·부품","111500","3000","2.76","12169365669500"
"079430","현대리바트","KOSPI","기타제조","7230","10","0.14","148470088860"
"012330","현대모비스","KOSPI","운송장비·부품","266500","-4000","-1.48","24783192551000"
"069960","현대백화점","KOSPI","유통","58100","1200","2.11","1314734035300"
"004560","현대비앤지스틸","KOSPI","금속","12860","-70","-0.54","193913509460"
"004310","현대약품","KOSPI","제약","3230","0","0.00","103360000000"
"017800","현대엘리베이","KOSPI","기계·장비","54400","200","0.37","2126625744000"
"307950","현대오토에버","KOSPI","IT 서비스","131900","300","0.23","3617223225800"
"011210","현대위아","KOSPI","운송장비·부품","45850","-1200","-2.55","1246894555550"
"004020","현대제철","KOSPI","금속","28800","-500","-1.71","3843238608000"
"005440","현대지에프홀딩스","KOSPI","기타금융","5330","40","0.76","830969924330"
"005380","현대차","KOSPI","운송장비·부품","205000","2500","1.23","42930319155000"
"005387","현대차2우B","KOSPI","운송장비·부품","153500","-600","-0.39","5489066518500"
"005389","현대차3우B","KOSPI","운송장비·부품","150300","-400","-0.27","357774721200"
"005385","현대차우","KOSPI","운송장비·부품","150400","-900","-0.59","3590346995200"
"001500","현대차증권","KOSPI","증권","5760","-30","-0.52","356158333440"
"011760","현대코퍼레이션","KOSPI","유통","23300","-450","-1.89","308234907800"
"227840","현대코퍼레이션홀딩스","KOSPI","유통","10400","-10","-0.10","94648694400"
"126560","현대퓨처넷","KOSPI","통신","3040","-100","-3.18","335016952800"
"001450","현대해상","KOSPI","보험","22950","-100","-0.43","2051730000000"
"057050","현대홈쇼핑","KOSPI","유통","51100","600","1.19","613200000000"
"093240","형지엘리트","KOSPI","섬유·의류","1900","-185","-8.87","72314359100"
"003010","혜인","KOSPI","유통","4960","-40","-0.80","63055225120"
"111110","호전실업","KOSPI","섬유·의류","8020","120","1.52","78194871680"
"008770","호텔신라","KOSPI","유통","40150","1200","3.08","1575812058150"
"008775","호텔신라우","KOSPI","유통","33850","1300","3.99","25451104150"
"378850","화승알앤에이","KOSPI","운송장비·부품","3145","5","0.16","59734944335"
"241590","화승엔터프라이즈","KOSPI","섬유·의류","8800","80","0.92","533185628800"
"006060","화승인더","KOSPI","화학","5140","10","0.19","284344800000"
"013520","화승코퍼레이션","KOSPI","운송장비·부품","1749","-4","-0.23","87539639748"
"010690","화신","KOSPI","운송장비·부품","7750","-50","-0.64","270633177500"
"133820","화인베스틸","KOSPI","금속","1004","-25","-2.43","30949422472"
"010660","화천기계","KOSPI","기계·장비","3030","-25","-0.82","66660000000"
"000850","화천기공","KOSPI","기계·장비","27250","-650","-2.33","59950000000"
"016580","환인제약","KOSPI","제약","11480","-60","-0.52","213528803600"
"032560","황금에스티","KOSPI","금속","5120","-50","-0.97","87040000000"
"004800","효성","KOSPI","기타금융","47900","-750","-1.54","801865495300"
"094280","효성ITX","KOSPI","일반서비스","11820","-40","-0.34","136617924000"
"298040","효성중공업","KOSPI","전기·전자","451000","-12000","-2.59","4205371148000"
"298020","효성티앤씨","KOSPI","화학","234000","3000","1.30","1012677588000"
"298000","효성화학","KOSPI","화학","38900","0","0.00","147501447900"
"093370","후성","KOSPI","화학","5080","-20","-0.39","544857076400"
"081660","휠라홀딩스","KOSPI","유통","39400","-100","-0.25","2367776056600"
"005870","휴니드","KOSPI","전기·전자","8340","-130","-1.53","117727565100"
"079980","휴비스","KOSPI","화학","2720","-10","-0.37","93840000000"
"005010","휴스틸","KOSPI","금속","6000","-50","-0.83","337128450000"
"000540","흥국화재","KOSPI","보험","3230","-80","-2.42","207503743350"
"000545","흥국화재우","KOSPI","보험","5160","-40","-0.77","3962880000"
"003280","흥아해운","KOSPI","운송·창고","1627","-14","-0.85","391171310673"